fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_Neon.NGS_Movement_DustTrail_Neon,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_Sand.NGS_Movement_DustTrail_Sand,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_ShallowWater.NGS_Movement_DustTrail_ShallowWater,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/NGS_Lights.NGS_Lights,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Abrams_M1A1/NGS_Skin_TimeJumper_Helicopter.NGS_Skin_TimeJumper_Helicopter,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Abrams_M1A1/NGS_Skin_TimeJumper_TurretLight.NGS_Skin_TimeJumper_TurretLight,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Arjun/NGS_Skin_Arjun_BarrelHeat_Trunk.NGS_Skin_Arjun_BarrelHeat_Trunk,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Challenger/NGS_Challenger_Skin_IronCougar_EMP_Electricity.NGS_Challenger_Skin_IronCougar_EMP_Electricity,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Challenger/NGS_Challenger_Skin_IronCougar_EMP_Electricity_ModuleA.NGS_Challenger_Skin_IronCougar_EMP_Electricity_ModuleA,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Challenger/NGS_Challenger_Skin_IronCougar_Fire.NGS_Challenger_Skin_IronCougar_Fire,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Challenger/NGS_Challenger_Skin_IronCougar_Jet.NGS_Challenger_Skin_IronCougar_Jet,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Challenger/NGS_Challenger_Skin_MidnightRain_Fire.NGS_Challenger_Skin_MidnightRain_Fire,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Challenger/NGS_Challenger_Skin_MidnightRain_Jet.NGS_Challenger_Skin_MidnightRain_Jet,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Chruchill/NGS_Skin_Abilities_Churchill_MegaBoost.NGS_Skin_Abilities_Churchill_MegaBoost,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Chruchill/NGS_Skin_Churchill_ReignofFire_AudioWave.NGS_Skin_Churchill_ReignofFire_AudioWave,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/KV2/NGS_Camo_KV2_Pipes.NGS_Camo_KV2_Pipes,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/KV2/NGS_Camo_KV2_Smoke.NGS_Camo_KV2_Smoke,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/KV2/NGS_Camo_KV2_Sparks.NGS_Camo_KV2_Sparks,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Leclerc/NGS_Leclerc_Skin_TBD_GunBarrel_Loop.NGS_Leclerc_Skin_TBD_GunBarrel_Loop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Leclerc/NGS_Leclerc_Skin_TBD_GunBarrel_Ultimate.NGS_Leclerc_Skin_TBD_GunBarrel_Ultimate,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/M60A2/NGS_M60A2_Skin_Prototype_55_Ue_Jet.NGS_M60A2_Skin_Prototype_55_Ue_Jet,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Puma/NGS_Skin_Puma_SirenLight.NGS_Skin_Puma_SirenLight,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Tiger/NGS_Combat_Large_Missle_Projectile_TigerSkin.NGS_Combat_Large_Missle_Projectile_TigerSkin,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Skins/Tiger/NGS_Lights_Tiger.NGS_Lights_Tiger,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/Elemental/NGS_Status_Elemental_Electric.NGS_Status_Elemental_Electric,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/Elemental/NGS_Status_Elemental_Fire.NGS_Status_Elemental_Fire,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/Elemental/NGS_Status_Elemental_Frozen.NGS_Status_Elemental_Frozen,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/Elemental/NGS_Status_Elemental_Plasma.NGS_Status_Elemental_Plasma,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/EnemyAndLowendView/NGS_Status_Buff.NGS_Status_Buff,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/EnemyAndLowendView/NGS_Status_Buff_Movement_Loop.NGS_Status_Buff_Movement_Loop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/EnemyAndLowendView/NGS_Status_Debuff.NGS_Status_Debuff,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_Accuracy.NGS_Status_Buff_Accuracy,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_Attackpower.NGS_Status_Buff_Attackpower,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_Challenger.NGS_Status_Buff_Challenger,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_CollisionDmg.NGS_Status_Buff_CollisionDmg,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_CritChance.NGS_Status_Buff_CritChance,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_EnergyCenter.NGS_Status_Buff_EnergyCenter,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_GainCharge.NGS_Status_Buff_GainCharge,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_Heal.NGS_Status_Buff_Heal,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_Invincible.NGS_Status_Buff_Invincible,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_MovementSpeedIncrease.NGS_Status_Buff_MovementSpeedIncrease,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_ReducedDamageTaken.NGS_Status_Buff_ReducedDamageTaken,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_Reload.NGS_Status_Buff_Reload,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_Reload_M551.NGS_Status_Buff_Reload_M551,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_Reload_T35.NGS_Status_Buff_Reload_T35,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_Stealth.NGS_Status_Buff_Stealth,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_TemporaryArmor.NGS_Status_Buff_TemporaryArmor,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Buff_restoreArmor.NGS_Status_Buff_restoreArmor,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Debuff_AttackPower_Decrease.NGS_Status_Debuff_AttackPower_Decrease,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Debuff_Disruption.NGS_Status_Debuff_Disruption,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Debuff_Exposed.NGS_Status_Debuff_Exposed,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Debuff_Immobilized.NGS_Status_Debuff_Immobilized,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Debuff_IncreasedDamageTaken.NGS_Status_Debuff_IncreasedDamageTaken,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Debuff_MovementSpeedDecrease.NGS_Status_Debuff_MovementSpeedDecrease,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/StatusEffects/NGS_Status_Debuff_ReceiveCritDamage.NGS_Status_Debuff_ReceiveCritDamage,5
fx.niagara.debug.killspawned, 1
